db4f139b-d5fc-4044-b854-12ed24c2af08,957 Prairieview Drive,0,5 1/2,445,12,1085
3297c1fc-9968-4519-b0a8-6b308a4e5c67,14 Towne Parkway,0,6 1/2,773,4,1762
c266dab0-2480-457e-bea3-56754bc16bde,72736 Village Drive,0,3 1/2,468,1,1223
16c28813-3690-496e-b9df-ac3557f4c688,42 Sunnyside Park,0,3 1/2,1087,8,976
e352a1c6-d201-440c-8a08-0d1fabebdf48,38597 Mallory Court,1,3 1/2,955,7,1481
cbcebdb2-16e7-4ad0-92c5-e2951cf3a388,532 Kinsman Crossing,1,4 1/2,902,13,950
21c6867c-38cf-4fd8-96a7-a70774b27e99,42 Sunnyside Park,0,3 1/2,1236,11,1949
43a9da72-fca5-4c27-9610-2cb960207255,957 Prairieview Drive,1,4 1/2,1258,30,1757
d22554e3-6171-4a86-998f-87c574a3da51,38597 Mallory Court,0,5 1/2,429,8,1644
47f4abe8-a0c9-4e88-b5cd-438463c10dcf,42 Sunnyside Park,0,6 1/2,1190,30,1553
41716fa0-774f-43e8-b4f4-c1d67d31fff8,208 Jenna Way,0,5 1/2,629,22,1506
4464cf28-81ac-4b2a-879d-cd9bbb91fcbb,532 Kinsman Crossing,1,3 1/2,698,25,2072
6e8bf587-ce77-42ed-994a-5877872de245,72736 Village Drive,1,5 1/2,667,11,1621
954a8e74-a3d8-4007-887b-35cf18240ad0,5137 Monument Street,0,4 1/2,1243,29,1121
8399456f-43c9-41e2-979a-7f8bc69df294,208 Jenna Way,0,3 1/2,445,24,1378
b58de243-a6e5-4284-a5e1-82acb7fbba5f,7 Chive Avenue,0,3 1/2,597,3,1720
406e57b2-b415-4541-af90-aa38ca921a84,72736 Village Drive,0,5 1/2,720,22,1884
5f64b549-d4a3-4b91-b8b1-f50ead6e1855,754 Clemons Parkway,0,5 1/2,721,7,2071
d2ee1665-98c6-4d8e-9ce4-b91057267e13,14 Towne Parkway,1,3 1/2,745,10,1005
6a65ffd8-adf3-4900-903e-fc6d5a4167dd,38597 Mallory Court,1,6 1/2,409,1,936
c8ff9d63-1f57-456d-9ca3-09a45fe6bb38,42 Sunnyside Park,0,5 1/2,1231,4,1248
756ae5a4-ceb7-457b-93ab-4fc4dcea542d,957 Prairieview Drive,1,6 1/2,1291,21,1406
e1cfb7af-33c5-45f3-8cd2-3555f82d8981,5137 Monument Street,1,3 1/2,602,27,1282
23fbeb6e-392c-485b-b09b-b57da587b576,38597 Mallory Court,0,5 1/2,744,22,1527
3792fb28-cd61-48fb-baa3-3f059b85960c,7 Chive Avenue,1,3 1/2,1280,1,1451
5fdb69ca-5429-4681-96f9-be51e5b20380,5137 Monument Street,1,4 1/2,958,28,2097
49104ac9-b3a0-4d7f-8b50-f67e24c52201,957 Prairieview Drive,1,5 1/2,659,18,1393
92fc4516-db08-4173-8443-068722139119,38597 Mallory Court,0,3 1/2,1016,27,1282
b951ee83-d18e-47c0-ad9f-2c0773b207c8,754 Clemons Parkway,1,4 1/2,407,16,1792
086f8ed9-ca90-4e87-b675-cf7c38eaac01,38597 Mallory Court,1,3 1/2,780,22,1167
d0b806a3-27b7-4646-9cef-28574eeff521,14 Towne Parkway,0,4 1/2,1142,22,1158
80bf04a4-99da-448f-aef5-808d54c843b0,14 Towne Parkway,1,4 1/2,647,25,1630
082d552e-5b73-4241-bbfd-a28c18e37d77,7 Chive Avenue,0,4 1/2,807,15,1870
c9af8ca3-75a5-45ac-a7e4-ecc57576a92e,532 Kinsman Crossing,1,3 1/2,630,10,1014
996daae6-f016-4045-91fa-7769138fc666,38597 Mallory Court,1,6 1/2,935,13,1922
93febe4f-74f9-48f4-b6fa-3dac32e5b3ae,72736 Village Drive,0,4 1/2,1046,11,1248
de4ff53f-8e5e-4761-9ba7-b86bc7851c7c,957 Prairieview Drive,0,3 1/2,540,11,1328
354791c2-915c-4d1e-a831-c4f5af1101f6,7 Chive Avenue,0,5 1/2,1017,1,1103
e482888c-3b87-4025-806e-469490db7063,208 Jenna Way,1,3 1/2,670,14,2045
46f42119-bcbd-4fca-9b75-9eb194ba878d,72736 Village Drive,0,5 1/2,1057,7,1059
a0168027-ace6-45df-b4aa-77b46f7554c5,5137 Monument Street,1,6 1/2,707,2,1261
2b276821-381b-4f92-baa4-6913a8218e23,38597 Mallory Court,1,6 1/2,683,14,2051
8d2336b7-6453-4043-9ee5-756bcf3448d5,7 Chive Avenue,0,4 1/2,992,22,1014
cd15390d-ad61-42e1-aaf6-0004f2b5d06f,208 Jenna Way,1,3 1/2,563,23,1024
